id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_class,access.school.class,model_school_class,school_management.group_school_administrator,1,1,1,1
access_school_class_teacher,access.school.class,model_school_class,group_school_teacher,1,0,0,0
access_school_class_student,access.school.class,model_school_class,group_school_student,1,0,0,0
,,,,,,,
access_school_standard,access.school.standard,model_school_standard,school_management.group_school_administrator,1,1,1,1
access_school_standard_teacher,access.school.standard,model_school_standard,group_school_teacher,1,0,0,0
access_school_standard_student,access.school.standard,model_school_standard,group_school_student,1,0,0,0
,,,,,,,
access_school_classroom,access.school.classroom,model_school_classroom,school_management.group_school_administrator,1,1,1,1
access_school_classroom_teacher,access.school.classroom,model_school_classroom,group_school_teacher,1,0,0,0
access_school_classroom_student,access.school.classroom,model_school_classroom,group_school_student,1,0,0,0
,,,,,,,
access_school_subject,access.school.subject,model_school_subject,school_management.group_school_administrator,1,1,1,1
access_school_subject_teacher,access.school.subject,model_school_subject,group_school_teacher,1,0,0,0
access_school_subject_student,access.school.subject,model_school_subject,group_school_student,1,0,0,0
,,,,,,,
access_school_student,access.school.student,model_school_student,school_management.group_school_administrator,1,1,1,1
access_school_student_teacher,access.school.student,model_school_student,group_school_teacher,1,0,0,0
access_school_student_student,access.school.student,model_school_student,group_school_student,1,1,0,0
,,,,,,,
access_school_teacher,access.school.teacher,model_school_teacher,school_management.group_school_administrator,1,1,1,1
access_school_teacher_teacher,access.school.teacher,model_school_teacher,group_school_teacher,1,1,0,0
access_school_teacher_student,access.school.teacher,model_school_teacher,group_school_student,1,0,0,0
,,,,,,,
access_school_medium,access.school.medium,model_school_medium,school_management.group_school_administrator,1,1,1,1
access_school_medium_teacher,access.school.medium,model_school_medium,group_school_teacher,1,0,0,0
access_school_medium_student,access.school.medium,model_school_medium,group_school_student,1,0,0,0
,,,,,,,
access_school_division,access.school.division,model_school_division,school_management.group_school_administrator,1,1,1,1
access_school_division_teacher,access.school.division,model_school_division,group_school_teacher,1,0,0,0
access_school_division_student,access.school.division,model_school_division,group_school_student,1,0,0,0
